image_id,filename,timestamp,dart_count,board_state,dart1_segment,dart1_ring,dart2_segment,dart2_ring,dart3_segment,dart3_ring,notes
8c0eab96-1e13-4a80-a8d3-5fcdc00378a5,dart_20250308_083801_8c0eab96.jpg,20250308_083801,2,partial,miss,miss,miss,miss,,,
33e009c5-b76f-4d67-b358-7444697ed5be,dart_20250308_083819_33e009c5.jpg,20250308_083819,3,full,miss,miss,miss,miss,miss,miss,
9c0cc398-5a98-4117-ab33-a597280d5a02,dart_20250308_083853_9c0cc398.jpg,20250308_083853,1,partial,miss,miss,,,,,
5d50abc5-8214-40ec-86b2-5841b4508ab0,dart_20250308_083926_5d50abc5.jpg,20250308_083926,2,partial,miss,miss,17,single,,,
de33b936-e61a-4c2d-a4cf-00b65bded771,dart_20250308_084054_de33b936.jpg,20250308_084054,3,full,miss,miss,17,single,miss,miss,
0616c360-e0c2-4a7c-bb7d-def61be547b7,dart_20250308_084146_0616c360.jpg,20250308_084146,1,partial,16,single,,,,,
4506c811-c80f-4996-9a85-9e565eb5d115,dart_20250308_084210_4506c811.jpg,20250308_084210,2,partial,16,single,miss,miss,,,
28ccea50-1904-445d-97e6-846ba82103c6,dart_20250308_084254_28ccea50.jpg,20250308_084254,3,full,16,single,miss,miss,15,single,
86151d92-6ee7-44de-a898-e57681ef26b2,dart_20250308_084321_86151d92.jpg,20250308_084321,1,partial,miss,miss,,,,,
85e9f496-2435-450b-93c7-09ef3f91b9b2,dart_20250308_084333_85e9f496.jpg,20250308_084333,2,partial,miss,miss,miss,miss,,,
d72b2cdd-87a8-4062-aa0d-d852595f5893,dart_20250308_084353_d72b2cdd.jpg,20250308_084353,3,full,miss,miss,miss,miss,18,single,
8f145cdd-720a-487e-9ce3-553cbf2ab32e,dart_20250308_084418_8f145cdd.jpg,20250308_084418,1,partial,miss,miss,,,,,
accd0d63-93b0-4d24-b96f-0c98f8f2c9c2,dart_20250308_084432_accd0d63.jpg,20250308_084432,2,partial,miss,miss,miss,miss,,,
023a5e7c-da89-423b-8d29-59f5ed86e20a,dart_20250308_084448_023a5e7c.jpg,20250308_084448,3,full,miss,miss,miss,miss,miss,miss,
ebe41d7b-7173-4e50-b67e-bb372067f7bd,dart_20250308_084513_ebe41d7b.jpg,20250308_084513,1,partial,miss,miss,,,,,
2cd82c53-848c-4d09-bb80-e2b9bcc81e0b,dart_20250308_084525_2cd82c53.jpg,20250308_084525,2,partial,miss,miss,miss,miss,,,
e74f735e-0ccc-4d59-96e5-d41a4ce9cfcd,dart_20250308_084555_e74f735e.jpg,20250308_084555,3,full,miss,miss,miss,miss,18,single,
ddfa6877-762f-4d32-adc9-0550c7b1d133,dart_20250308_084649_ddfa6877.jpg,20250308_084649,1,partial,miss,miss,,,,,
b90236d7-b4ea-4d6e-a240-8fd99e34e5c3,dart_20250308_084710_b90236d7.jpg,20250308_084710,2,partial,miss,miss,miss,miss,,,
142d9f25-160a-41b8-b7ac-ef126ffb04ea,dart_20250308_084746_142d9f25.jpg,20250308_084746,3,full,miss,miss,miss,miss,15,single,
0b599041-e07b-40b1-9c4e-679ca2f1e009,dart_20250308_084816_0b599041.jpg,20250308_084816,1,partial,miss,miss,,,,,
f0a01378-6b7a-4007-b021-778d923f51e7,dart_20250308_084828_f0a01378.jpg,20250308_084828,2,partial,miss,miss,miss,miss,,,
c23d90c0-7399-478d-b77b-156b77c3441c,dart_20250308_084907_c23d90c0.jpg,20250308_084907,3,full,miss,miss,miss,miss,20,single,
fb77ef43-59ef-4372-bc5e-f502c519509c,dart_20250308_084946_fb77ef43.jpg,20250308_084946,1,partial,20,single,,,,,
46bbe447-624c-4784-a065-cb257ecf1290,dart_20250308_085021_46bbe447.jpg,20250308_085021,2,partial,20,single,19,single,,,
5550ad8b-47dc-48eb-8bea-8639f3f26fd6,dart_20250308_085058_5550ad8b.jpg,20250308_085058,3,full,20,single,19,single,miss,miss,
aa431476-6fac-4df0-945f-8b2395b61752,dart_20250308_085134_aa431476.jpg,20250308_085134,1,partial,19,single,,,,,
46755556-7f90-4957-bc45-375ba46a9c4d,dart_20250308_085158_46755556.jpg,20250308_085158,2,partial,19,single,miss,miss,,,
5b19f6c9-d0d3-4598-8d63-e8ac5c07530d,dart_20250308_085245_5b19f6c9.jpg,20250308_085245,3,full,19,single,miss,miss,17,single,
6dde3cd3-7d02-421c-a61a-a0baf6c1db7f,dart_20250308_085316_6dde3cd3.jpg,20250308_085316,1,partial,miss,miss,,,,,
35505b62-2266-45bb-927b-d165eace8473,dart_20250308_085344_35505b62.jpg,20250308_085344,2,partial,miss,miss,16,single,,,
e33f2d3a-a102-4e4d-85ad-604d84b2667f,dart_20250308_085413_e33f2d3a.jpg,20250308_085413,3,full,miss,miss,16,single,miss,miss,
cc6437c7-a45f-4791-a210-8b4755a91c9a,dart_20250308_085447_cc6437c7.jpg,20250308_085447,1,partial,19,single,,,,,
759387a1-088a-4ea8-b7e8-93c17d53b5bd,dart_20250308_085509_759387a1.jpg,20250308_085509,2,partial,19,single,miss,miss,,,
7038cf2e-e670-44b0-aa3e-febfea9894cc,dart_20250308_085528_7038cf2e.jpg,20250308_085528,3,full,19,single,miss,miss,miss,miss,
58d95a86-e69c-4bd6-a54d-c5b4f6aea941,dart_20250308_085553_58d95a86.jpg,20250308_085553,1,partial,miss,miss,,,,,
9391e581-30ec-4310-a8a2-9468cc191584,dart_20250308_085629_9391e581.jpg,20250308_085629,2,partial,miss,miss,bull,outer_bull,,,
afaf733b-9cdb-4c4e-a5f3-bc2ae2ba0428,dart_20250308_085717_afaf733b.jpg,20250308_085717,3,full,miss,miss,bull,outer_bull,miss,miss,
804c45ad-5ec7-4d11-a37e-92e59fef02fe,dart_20250308_085738_804c45ad.jpg,20250308_085738,1,partial,miss,miss,,,,,
65179cc1-d4f8-47bc-9dab-e88818a3f998,dart_20250308_085806_65179cc1.jpg,20250308_085806,2,partial,miss,miss,17,triple,,,
d55b6d65-38c1-4ef6-b296-94fae24bda3d,dart_20250308_085835_d55b6d65.jpg,20250308_085835,3,full,miss,miss,17,triple,miss,miss,
66ee9e0d-d0cd-4e10-99ab-577e6957bfcf,dart_20250308_085900_66ee9e0d.jpg,20250308_085900,1,partial,miss,miss,,,,,
00c1662d-2357-4553-838d-756bdbc87ec7,dart_20250308_085911_00c1662d.jpg,20250308_085911,2,partial,miss,miss,miss,miss,,,
d56f265b-1c16-4642-8852-f551ac024f9f,dart_20250308_085926_d56f265b.jpg,20250308_085926,3,full,miss,miss,miss,miss,miss,miss,
c3b58277-d0f7-4a50-925a-bc57349833ad,dart_20250308_085950_c3b58277.jpg,20250308_085950,1,partial,miss,miss,,,,,
4e34e159-09f3-4b0a-8f17-3b37c539e901,dart_20250308_090103_4e34e159.jpg,20250308_090103,3,full,miss,miss,16,single,17,single,
8d422675-dfa4-418f-9c31-ab590f047882,dart_20250308_090133_8d422675.jpg,20250308_090133,1,partial,miss,miss,,,,,
46e1ce50-46b8-4c1e-ba05-7c8c23d882ca,dart_20250308_090157_46e1ce50.jpg,20250308_090157,2,partial,miss,miss,16,single,,,
243ac0cd-7b1c-43d1-b96f-8a7c0865c410,dart_20250308_090215_243ac0cd.jpg,20250308_090215,3,full,miss,miss,16,single,miss,miss,
a0ca91cb-aab4-4db1-a3ba-0d029cd163cd,dart_20250308_090236_a0ca91cb.jpg,20250308_090236,1,partial,miss,miss,,,,,
ac9049b0-2f11-42d3-9cbb-d2b3f9a50d95,dart_20250308_090248_ac9049b0.jpg,20250308_090248,2,partial,miss,miss,miss,miss,,,
37a3af68-6b88-4046-b174-244a3beb4fcc,dart_20250308_090316_37a3af68.jpg,20250308_090316,3,full,miss,miss,miss,miss,16,single,
42f510a6-22de-4954-a809-49f7565db53a,dart_20250308_090345_42f510a6.jpg,20250308_090345,1,partial,miss,miss,,,,,
0bb7636d-5953-4281-a7e3-4306adc01148,dart_20250308_090402_0bb7636d.jpg,20250308_090402,2,partial,miss,miss,miss,miss,,,
35f63602-1312-4606-9559-dabc15744367,dart_20250308_090427_35f63602.jpg,20250308_090427,3,full,miss,miss,miss,miss,17,single,
393e6f17-1f86-433f-950a-4f04f548fba5,dart_20250308_090504_393e6f17.jpg,20250308_090504,1,partial,16,single,,,,,
646e8b93-a26a-4001-bd67-7d6c6083c2ff,dart_20250308_090541_646e8b93.jpg,20250308_090541,2,partial,16,single,15,single,,,
c3a13ec0-9899-45b2-8681-910433502cd0,dart_20250308_090615_c3a13ec0.jpg,20250308_090615,3,full,16,single,15,single,15,single,
cc8a7b34-dd37-4ced-8297-315233c852c4,dart_20250308_090702_cc8a7b34.jpg,20250308_090702,1,partial,15,single,,,,,
97bb0ae6-e16d-46ac-9120-ba2632ce3606,dart_20250308_090726_97bb0ae6.jpg,20250308_090726,2,partial,15,single,miss,miss,,,
3a70857c-a557-4ed7-b6a7-8787e7a3b5de,dart_20250308_090750_3a70857c.jpg,20250308_090750,3,full,15,single,miss,miss,miss,miss,
b531ad20-186b-481e-af1d-37ca8f646f42,dart_20250308_090828_b531ad20.jpg,20250308_090828,1,partial,15,single,,,,,
d6e51501-673c-4267-aec6-19ee13b93dc7,dart_20250308_090851_d6e51501.jpg,20250308_090851,2,partial,15,single,miss,miss,,,
2412ec4b-a235-4968-819e-5755b0dcaab1,dart_20250308_090915_2412ec4b.jpg,20250308_090915,3,full,15,single,miss,miss,miss,miss,
46762fef-ed0e-459e-ab70-edea7da3ebde,dart_20250308_090947_46762fef.jpg,20250308_090947,1,partial,20,single,,,,,
7124861d-8d7c-4830-a321-4e277e8ec0a1,dart_20250308_091003_7124861d.jpg,20250308_091003,2,partial,20,single,miss,miss,,,
c9729029-856c-42f3-927b-25be4e774e54,dart_20250308_091023_c9729029.jpg,20250308_091023,3,full,20,single,miss,miss,miss,miss,
93bf59bd-8f6c-4b56-8449-e7b902fbe56d,dart_20250308_091053_93bf59bd.jpg,20250308_091053,1,partial,miss,miss,,,,,
0a202bd1-a4dc-44fb-bc0d-a786028d596d,dart_20250308_091104_0a202bd1.jpg,20250308_091104,2,partial,miss,miss,miss,miss,,,
4f4339fd-c842-4c25-a9ae-b83aae1bb281,dart_20250308_091133_4f4339fd.jpg,20250308_091133,3,full,miss,miss,miss,miss,miss,miss,
f7c11876-5272-49d7-86c8-0fd327ec8c29,dart_20250308_091211_f7c11876.jpg,20250308_091211,1,partial,bull,outer_bull,,,,,
9d978f6e-5f5f-42b7-8470-7041b281263a,dart_20250308_091254_9d978f6e.jpg,20250308_091254,2,partial,bull,outer_bull,19,single,,,
cabc3902-d7ed-4595-a5b6-7ac760501f6e,dart_20250308_091345_cabc3902.jpg,20250308_091345,3,full,bull,outer_bull,19,single,17,single,
14142925-76ad-4cc9-b8f2-50c6f988dbfd,dart_20250308_091414_14142925.jpg,20250308_091414,1,partial,miss,miss,,,,,
e613bae4-ecec-420f-b330-2c9dbaefe8dd,dart_20250308_091427_e613bae4.jpg,20250308_091427,2,partial,miss,miss,miss,miss,,,
4fab3710-748e-4692-abf5-5b49f0eb5957,dart_20250308_091447_4fab3710.jpg,20250308_091447,3,full,miss,miss,miss,miss,18,triple,
688c6899-469b-421f-8c79-daec7883df3e,dart_20250308_091541_688c6899.jpg,20250308_091541,1,partial,miss,miss,,,,,
c98a331e-3cf5-4089-a96e-a30de3b0a80c,dart_20250308_091553_c98a331e.jpg,20250308_091553,2,partial,miss,miss,miss,miss,,,
93faec2c-eebf-4f62-bcf0-e5a5a1c8e44a,dart_20250308_091619_93faec2c.jpg,20250308_091619,3,full,miss,miss,miss,miss,17,single,
b5ffc74e-2eb3-48e8-8019-2831a5b0833f,dart_20250308_091647_b5ffc74e.jpg,20250308_091647,1,partial,18,single,,,,,
a6f893d0-f877-491d-854d-f7dbfc9b1a55,dart_20250308_091723_a6f893d0.jpg,20250308_091723,2,partial,18,single,bull,outer_bull,,,
c620661e-00aa-4e83-9eb7-9a753cf4fb56,dart_20250308_091755_c620661e.jpg,20250308_091755,3,full,18,single,bull,outer_bull,miss,miss,
9276ec90-2ba5-4cfa-9876-a8c713eff794,dart_20250308_091818_9276ec90.jpg,20250308_091818,1,partial,miss,miss,,,,,
4bb8b3db-674c-4846-bd4d-4e105bcd86a7,dart_20250308_091829_4bb8b3db.jpg,20250308_091829,2,partial,miss,miss,miss,miss,,,
f6045a42-78b4-440b-862e-65aa1a5948ad,dart_20250308_091840_f6045a42.jpg,20250308_091840,3,full,miss,miss,miss,miss,miss,miss,
ebaf20be-d284-4c69-bab1-9fb8ec983388,dart_20250308_091900_ebaf20be.jpg,20250308_091900,1,partial,miss,miss,,,,,
1723a4c0-f72e-454f-a117-50766cef9057,dart_20250308_091924_1723a4c0.jpg,20250308_091924,2,partial,miss,miss,17,single,,,
1a2c5a3f-0ca5-42ef-85d0-3afc3df24f8d,dart_20250308_091943_1a2c5a3f.jpg,20250308_091943,3,full,miss,miss,17,single,miss,miss,
20343dfa-8a57-497d-8d2b-d680737be50e,dart_20250308_092009_20343dfa.jpg,20250308_092009,1,partial,miss,miss,,,,,
93bc0bef-3a86-45a9-9130-3f5355ad0219,dart_20250308_092035_93bc0bef.jpg,20250308_092035,2,partial,miss,miss,18,single,,,
5d838923-b428-419d-a6ac-3e97f7b0e6c6,dart_20250308_092104_5d838923.jpg,20250308_092104,3,full,miss,miss,18,single,miss,miss,
a6ef4cb1-aed6-488d-8fe8-c9536d7c766e,dart_20250308_092134_a6ef4cb1.jpg,20250308_092134,1,partial,18,triple,,,,,
7865aea4-cac9-41ce-8362-68377bbe2cb4,dart_20250308_092155_7865aea4.jpg,20250308_092155,2,partial,18,triple,15,single,,,
78579b5c-4376-4b92-b17b-babc1c978915,dart_20250308_092234_78579b5c.jpg,20250308_092234,3,full,18,triple,15,single,miss,miss,
debb117c-832f-4e0c-821f-12aaf77b71d6,dart_20250308_092310_debb117c.jpg,20250308_092310,1,partial,20,triple,,,,,
aa9ac131-732b-471f-8621-2b3a87e379d4,dart_20250308_092333_aa9ac131.jpg,20250308_092333,2,partial,20,triple,miss,miss,,,
d269123b-5230-431d-a15e-4a157e350e07,dart_20250308_092424_d269123b.jpg,20250308_092424,3,full,20,triple,miss,miss,18,single,
78aa605d-0c21-4cfb-ac2a-4a70242dbc33,dart_20250308_092452_78aa605d.jpg,20250308_092452,1,partial,15,single,,,,,
9b244a36-74c3-41d8-ae87-df88295e22dd,dart_20250308_092508_9b244a36.jpg,20250308_092508,2,partial,15,single,15,single,,,
e7da7be8-e843-403e-94ab-095dd34ee739,dart_20250308_092528_e7da7be8.jpg,20250308_092528,3,full,15,single,15,single,15,single,
d9b3796c-0c71-4854-a736-8cd60b7950ae,dart_20250308_092610_d9b3796c.jpg,20250308_092610,1,partial,18,double,,,,,
37c268a7-8c85-40b7-b17a-fdd7bfde2794,dart_20250308_092630_37c268a7.jpg,20250308_092630,2,partial,18,double,miss,miss,,,
3b4ebd3d-4e80-40c8-873a-caaa528b747b,dart_20250308_092651_3b4ebd3d.jpg,20250308_092651,3,full,18,double,miss,miss,miss,miss,
093b373b-5413-4137-8dc1-72c945466c14,dart_20250308_092727_093b373b.jpg,20250308_092727,1,partial,16,single,,,,,
f930e6c4-2c03-4b63-a0dc-75596d198906,dart_20250308_092740_f930e6c4.jpg,20250308_092740,2,partial,16,single,miss,miss,,,
bf252b7f-ad90-4de9-8b1e-3b08ae49aa9a,dart_20250308_092756_bf252b7f.jpg,20250308_092756,3,full,16,single,miss,miss,miss,miss,
5890beca-afe5-466b-9aa2-b83a999b6e2d,dart_20250308_092818_5890beca.jpg,20250308_092818,1,partial,15,single,,,,,
c060ee25-b80a-4287-945c-e778883e0af6,dart_20250308_092835_c060ee25.jpg,20250308_092835,2,partial,15,single,miss,miss,,,
ca05e514-8582-4136-b955-9eabf808cfc3,dart_20250308_092900_ca05e514.jpg,20250308_092900,3,full,15,single,miss,miss,19,single,
14b4034f-cf28-4384-aad2-860da026f4ee,dart_20250308_092927_14b4034f.jpg,20250308_092927,1,partial,miss,miss,,,,,
bcf3221e-da34-4c9b-b455-2807f0108a9a,dart_20250308_092954_bcf3221e.jpg,20250308_092954,2,partial,miss,miss,bull,outer_bull,,,
424d3f52-3795-4f82-8fbf-312bfbc065e3,dart_20250308_093020_424d3f52.jpg,20250308_093020,3,full,miss,miss,bull,outer_bull,miss,miss,
64687093-2827-43e6-b5ec-a366c140ac85,dart_20250308_093045_64687093.jpg,20250308_093045,1,partial,miss,miss,,,,,
34667a8d-1491-4c71-bb2c-f43fd4e48a27,dart_20250308_093102_34667a8d.jpg,20250308_093102,2,partial,miss,miss,20,single,,,
3abf4edf-d6f4-4624-9d5a-c74a786e2ece,dart_20250308_093131_3abf4edf.jpg,20250308_093131,3,full,miss,miss,20,single,19,triple,
4e069199-a92b-4a7c-a2d4-d4a153413c4a,dart_20250308_093313_4e069199.jpg,20250308_093313,3,full,miss,miss,miss,miss,17,single,
98383ffe-51e1-47be-b2e3-a6d2bd19ac32,dart_20250308_093426_98383ffe.jpg,20250308_093426,3,full,miss,miss,17,double,miss,miss,
a646460e-3587-47a2-8149-9e08281b4b1b,dart_20250308_121500_a646460e.jpg,20250308_121500,1,partial,miss,miss,,,,,
9e58da57-931f-46a8-9591-24f782d6d584,dart_20250308_121516_9e58da57.jpg,20250308_121516,2,partial,miss,miss,miss,miss,,,
9d42c0be-1d42-493f-8983-b096e2539206,dart_20250308_121536_9d42c0be.jpg,20250308_121536,3,full,miss,miss,miss,miss,18,single,
b5471892-16dc-418b-b5f1-92f0bc415cb6,dart_20250308_121602_b5471892.jpg,20250308_121602,1,partial,20,single,,,,,
51eacbf3-a306-42d1-adb1-440aa74598f2,dart_20250308_121619_51eacbf3.jpg,20250308_121619,2,partial,20,single,miss,miss,,,
30972138-89a1-45b0-8e8c-6e06a5617cec,dart_20250308_121644_30972138.jpg,20250308_121644,3,full,20,single,miss,miss,18,single,
26695db2-f9e1-4670-863c-9e56e21e8d14,dart_20250308_121718_26695db2.jpg,20250308_121718,1,partial,miss,miss,,,,,
c269e607-d57f-45a4-9e40-21c97c34c76b,dart_20250308_121747_c269e607.jpg,20250308_121747,2,partial,miss,miss,miss,miss,,,
6a1ad2d2-daa5-4d6d-a45f-d0c4c3ebc693,dart_20250308_121806_6a1ad2d2.jpg,20250308_121806,3,full,miss,miss,miss,miss,miss,miss,
a0119340-b724-4d72-a120-90f050eaa33d,dart_20250308_121836_a0119340.jpg,20250308_121836,1,partial,miss,miss,,,,,
9fffd57e-1923-415c-9bf6-6ba5e703d17b,dart_20250308_121854_9fffd57e.jpg,20250308_121854,2,partial,miss,miss,miss,miss,,,
b5922859-e394-4112-8fee-eb7f63813b57,dart_20250308_121914_b5922859.jpg,20250308_121914,3,full,miss,miss,miss,miss,miss,miss,
8ee086ec-d9c3-42a3-b93c-537d24e9df7b,dart_20250308_121943_8ee086ec.jpg,20250308_121943,1,partial,16,single,,,,,
8b4be045-5e3e-4b38-b0a7-26c4836c0f3e,dart_20250308_122006_8b4be045.jpg,20250308_122006,2,partial,16,single,18,single,,,
981f044f-0056-4d2e-a909-17908b9f87bf,dart_20250308_122026_981f044f.jpg,20250308_122026,3,full,16,single,18,single,miss,miss,
84c9079a-e31e-4522-80f5-8361ab09c59e,dart_20250308_122059_84c9079a.jpg,20250308_122059,1,partial,20,single,,,,,
ac8515fc-5a95-407d-8e06-c3538d4bc25d,dart_20250308_122119_ac8515fc.jpg,20250308_122119,2,partial,20,single,miss,miss,,,
a851ead9-7f54-416f-81ce-db747a1d43bd,dart_20250308_122140_a851ead9.jpg,20250308_122140,3,full,20,single,miss,miss,miss,miss,
82e81e64-b5ec-4f19-bab5-cc0cf960ef7c,dart_20250308_122212_82e81e64.jpg,20250308_122212,1,partial,18,triple,,,,,
c103484d-63b4-46e7-a8a6-ad70ea02d9ba,dart_20250308_122245_c103484d.jpg,20250308_122245,2,partial,18,triple,20,double,,,
2c73d3d6-c82b-4f10-9ecf-3dbfaf7592c4,dart_20250308_122320_2c73d3d6.jpg,20250308_122320,3,full,18,triple,20,double,20,triple,
c5fcec86-26ef-4df1-9ef5-2814208f931b,dart_20250308_131219_c5fcec86.jpg,20250308_131219,1,partial,miss,miss,,,,,
6fc42b5d-02e7-4198-806f-963bfb0960ea,dart_20250308_131235_6fc42b5d.jpg,20250308_131235,2,partial,miss,miss,miss,miss,,,
57a44b75-09d0-45b6-8138-1c2af2020008,dart_20250308_131256_57a44b75.jpg,20250308_131256,3,full,miss,miss,miss,miss,miss,miss,
31c27869-7078-4f67-99d0-35712c230e71,dart_20250308_131331_31c27869.jpg,20250308_131331,1,partial,19,single,,,,,
73eb8a09-1baf-49d9-a9a6-130c2dd8f7cc,dart_20250308_131352_73eb8a09.jpg,20250308_131352,2,partial,19,single,16,single,,,
e4bb28de-e00f-45d0-964e-d823231fac16,dart_20250308_131417_e4bb28de.jpg,20250308_131417,3,full,19,single,16,single,miss,miss,
6eb4460d-50e2-45b9-a19f-a0b2494bcef4,dart_20250308_131443_6eb4460d.jpg,20250308_131443,1,partial,miss,miss,,,,,
5a6391b6-24e9-4348-bbe7-9f59857cd7e4,dart_20250308_131459_5a6391b6.jpg,20250308_131459,2,partial,miss,miss,miss,miss,,,
7714ec0a-4d39-44c2-a7c8-165c301f5892,dart_20250308_131523_7714ec0a.jpg,20250308_131523,3,full,miss,miss,miss,miss,19,single,
151eaf50-fe68-4aae-8a56-1c6ace8b4297,dart_20250308_131549_151eaf50.jpg,20250308_131549,1,partial,miss,miss,,,,,
86070a50-7a59-44dc-becd-3a3be925d99b,dart_20250308_131620_86070a50.jpg,20250308_131620,2,partial,miss,miss,19,double,,,
4b353700-d9d4-478c-8882-547db5b1982e,dart_20250308_131653_4b353700.jpg,20250308_131653,3,full,miss,miss,19,double,19,single,
99fd71cd-6f9e-448f-8a16-e4f193fe6b71,dart_20250308_131729_99fd71cd.jpg,20250308_131729,1,partial,miss,miss,,,,,
d06c9ce2-cf09-4f89-8689-84cd4331eb0a,dart_20250308_131743_d06c9ce2.jpg,20250308_131743,2,partial,miss,miss,miss,miss,,,
f7f016d7-9dbe-41c0-bb6b-dc2808c3590a,dart_20250308_131805_f7f016d7.jpg,20250308_131805,3,full,miss,miss,miss,miss,miss,miss,
a8cf1855-f905-442b-af5a-c727270eb33b,dart_20250308_131841_a8cf1855.jpg,20250308_131841,1,partial,19,single,,,,,
f52fba5d-955b-4425-9d60-0f5250d295e6,dart_20250308_131900_f52fba5d.jpg,20250308_131900,2,partial,19,single,miss,miss,,,
461a8867-e3d9-4e32-a236-cde8fdb173eb,dart_20250308_131929_461a8867.jpg,20250308_131929,3,full,19,single,miss,miss,miss,miss,
24cc3fd0-d389-4949-bd2f-153fc9bd898c,dart_20250308_132009_24cc3fd0.jpg,20250308_132009,1,partial,17,single,,,,,
02645f64-a236-4369-9b1b-8777f9307083,dart_20250308_132034_02645f64.jpg,20250308_132034,2,partial,17,single,miss,miss,,,
a19df785-e7cb-41a4-8d1a-62bb30c17be2,dart_20250308_132057_a19df785.jpg,20250308_132057,3,full,17,single,miss,miss,miss,miss,
2e1a0a30-c95f-49ce-986e-e9d8cab55765,dart_20250308_150618_2e1a0a30.jpg,20250308_150618,1,partial,18,single,,,,,
dfd558d7-6d52-4124-b49f-4c19514fb1c8,dart_20250308_150633_dfd558d7.jpg,20250308_150633,2,partial,18,single,miss,miss,,,
e3863767-baa8-4bb8-90e0-8762e7a7e275,dart_20250308_150648_e3863767.jpg,20250308_150648,3,full,18,single,miss,miss,miss,miss,
24eecf75-90e6-42a2-8c7e-6a2480a525d8,dart_20250308_150727_24eecf75.jpg,20250308_150727,1,partial,18,double,,,,,
12607a7d-395d-4e05-8710-3df1a38f59d5,dart_20250308_150744_12607a7d.jpg,20250308_150744,2,partial,18,double,miss,miss,,,
359f9a26-146e-4faf-998e-40208cd28865,dart_20250308_150803_359f9a26.jpg,20250308_150803,3,full,18,double,miss,miss,18,single,
c742bd7b-db2c-4da9-849f-5e071c909619,dart_20250308_150917_c742bd7b.jpg,20250308_150917,1,partial,miss,miss,,,,,
fa0d550b-8345-4621-b6fd-2b532b941228,dart_20250308_150928_fa0d550b.jpg,20250308_150928,2,partial,miss,miss,miss,miss,,,
b627f757-226c-48cf-a63a-0701c6f5f262,dart_20250308_150941_b627f757.jpg,20250308_150941,3,full,miss,miss,miss,miss,miss,miss,
61e1b276-db9e-4ba1-b1df-01e838f12f5d,dart_20250308_151004_61e1b276.jpg,20250308_151004,1,partial,17,single,,,,,
3ff1a240-0f2c-451d-9c79-ca5ac88bfc52,dart_20250308_151022_3ff1a240.jpg,20250308_151022,2,partial,17,single,miss,miss,,,
254e770f-6cff-4843-8a8b-962ffc425ca6,dart_20250308_151049_254e770f.jpg,20250308_151049,3,full,17,single,miss,miss,15,single,
a33109a0-be1b-49f8-aeb9-4a715566c78f,dart_20250308_151117_a33109a0.jpg,20250308_151117,1,partial,17,single,,,,,
a3fe7fcc-b607-4801-a84c-2a80c15d6106,dart_20250308_151207_a3fe7fcc.jpg,20250308_151207,2,partial,17,single,15,single,,,
bf166f69-ccc2-4254-ba1c-b8ce92ab9b3c,dart_20250308_151308_bf166f69.jpg,20250308_151308,3,full,17,single,15,single,17,triple,
ac3f38c8-a38f-4960-aaa1-0ef88779627a,dart_20250308_151404_ac3f38c8.jpg,20250308_151404,1,partial,miss,miss,,,,,
04bf10d4-f103-46ba-83b0-a1ff8c86da04,dart_20250308_151422_04bf10d4.jpg,20250308_151422,2,partial,miss,miss,miss,miss,,,
5cc6db6c-cf7a-4d00-9074-ea724880787f,dart_20250308_151440_5cc6db6c.jpg,20250308_151440,3,full,miss,miss,miss,miss,19,single,
71a70620-2e98-43ff-a284-ed43e8ce1050,dart_20250308_151522_71a70620.jpg,20250308_151522,1,partial,16,single,,,,,
57d72b71-199c-4f2b-b58e-a5277deb7aec,dart_20250308_151538_57d72b71.jpg,20250308_151538,2,partial,16,single,miss,miss,,,
bf7cf391-95be-4531-b91d-81f7c0e5487a,dart_20250308_151555_bf7cf391.jpg,20250308_151555,3,full,16,single,miss,miss,miss,miss,
76853aba-41e3-49c8-978b-2a43efc9bf7c,dart_20250308_151638_76853aba.jpg,20250308_151638,1,partial,miss,miss,,,,,
1795ebaa-1562-4d92-a417-b6ccdef3cd3c,dart_20250308_151701_1795ebaa.jpg,20250308_151701,2,partial,miss,miss,16,single,,,
e1434d0a-6b24-45f1-abe4-8ce1787d81b1,dart_20250308_151735_e1434d0a.jpg,20250308_151735,3,full,miss,miss,16,single,16,single,
486f4c51-e426-47dd-8295-57bf3c592597,dart_20250308_151840_486f4c51.jpg,20250308_151840,1,partial,15,single,,,,,
5f2e6c1d-87da-4412-b7ee-72105841d6f5,dart_20250308_151859_5f2e6c1d.jpg,20250308_151859,2,partial,15,single,15,single,,,
f1fe6d3c-f8c4-45b1-83e1-adb7666f8349,dart_20250308_151921_f1fe6d3c.jpg,20250308_151921,3,full,15,single,15,single,miss,miss,
5036d2de-772f-4414-b6a8-bcd0f10476b5,dart_20250308_152001_5036d2de.jpg,20250308_152001,1,partial,15,single,,,,,
ccf8726c-e4c3-4086-b3eb-381aa5aa2c75,dart_20250308_152028_ccf8726c.jpg,20250308_152028,2,partial,15,single,15,single,,,
57d0982c-defe-4d25-bef4-ca5935d55f00,dart_20250308_152117_57d0982c.jpg,20250308_152117,3,full,15,single,15,single,17,double,
ed5bd99b-de52-4b19-8f9f-c7efa1f51aa7,dart_20250308_152240_ed5bd99b.jpg,20250308_152240,1,partial,miss,miss,,,,,
bf0c92b4-4a13-4b69-a7f0-d768ccc0e76b,dart_20250308_152258_bf0c92b4.jpg,20250308_152258,2,partial,miss,miss,15,single,,,
